IPK_rata_rata,Kehadiran_%,Jumlah_SKS,Aktif_Organisasi,Status_Kerja,Jenis_Kelamin,Lulus
2.75,85.7,12,Ya,Tidak bekerja,Perempuan,0
3.9,63.4,12,Ya,Paruh waktu,Laki-laki,0
3.46,66.5,12,Tidak,Tidak bekerja,Laki-laki,0
3.2,95.9,21,Tidak,Tidak bekerja,Laki-laki,1
2.31,84.3,12,Tidak,Paruh waktu,Laki-laki,0
2.31,60.4,24,Ya,Tidak bekerja,Perempuan,0
2.12,64.1,18,Tidak,Tidak bekerja,Laki-laki,0
3.73,86.5,18,Tidak,Paruh waktu,Perempuan,1
3.2,60.2,12,Ya,Paruh waktu,Perempuan,0
3.42,66.4,21,Tidak,Tidak bekerja,Perempuan,0
2.04,81.9,21,Tidak,Penuh waktu,Laki-laki,0
3.94,87.7,24,Tidak,Tidak bekerja,Laki-laki,1
3.66,86.1,12,Tidak,Paruh waktu,Laki-laki,1
2.42,69.0,18,Tidak,Paruh waktu,Laki-laki,0
2.36,88.5,21,Tidak,Penuh waktu,Perempuan,0
2.37,69.5,12,Tidak,Paruh waktu,Laki-laki,0
2.61,73.0,21,Tidak,Paruh waktu,Laki-laki,0
3.05,89.9,21,Tidak,Paruh waktu,Perempuan,1
2.86,86.0,18,Tidak,Tidak bekerja,Laki-laki,0
2.58,94.0,15,Tidak,Tidak bekerja,Perempuan,0
3.22,86.3,24,Tidak,Paruh waktu,Perempuan,1
2.28,82.7,24,Tidak,Tidak bekerja,Perempuan,0
2.58,63.7,18,Ya,Paruh waktu,Perempuan,0
2.73,74.7,21,Tidak,Tidak bekerja,Perempuan,0
2.91,70.6,12,Tidak,Paruh waktu,Perempuan,0
3.57,69.8,21,Tidak,Tidak bekerja,Perempuan,0
2.4,98.9,18,Tidak,Tidak bekerja,Perempuan,0
3.03,75.7,24,Ya,Paruh waktu,Laki-laki,1
3.18,95.7,21,Tidak,Paruh waktu,Laki-laki,1
2.09,85.2,24,Tidak,Paruh waktu,Laki-laki,0
3.22,91.8,12,Tidak,Tidak bekerja,Laki-laki,1
2.34,80.1,24,Tidak,Tidak bekerja,Perempuan,0
2.13,83.1,24,Tidak,Paruh waktu,Laki-laki,0
3.9,79.7,15,Tidak,Tidak bekerja,Perempuan,1
